NAME,0
FLUGHAFEN WIEN,0.31349616146826353
ERSTE GROUP BANK,0.46738392919374966
OMV,0.36647514791807423
VERBUND,0.3401326468756029
WIENERBERGER,0.42444427792824707
VIENNA INSURANCE GROUP A,0.3107381408421349
VOESTALPINE,0.41059777358355576
MAYR-MELNHOF KARTON,0.2177502006330279
IMMOFINANZ,0.5279864053437193
SOLVAY,0.31636103747191674
KBC GROUP,0.49748316788622726
COFINIMMO,0.19627549402775593
SOFINA,0.25072904875778135
ORANGE BELGIUM,0.27332317337145434
UCB,0.28876972080775526
AGFA-GEVAERT,0.4723809844592422
GBL NEW,0.21127468174644082
COLRUYT,0.20226056743189239
BEKAERT (D),0.4170564269529363
AGEAS (EX-FORTIS),0.4631473138450297
UMICORE,0.3438995419901543
OC OERLIKON CORPORATION,0.5026617547510193
SWISSCOM 'R',0.1599588215683757
CHOCOLADEFABRIKEN LINDT & SPRUENGLI,0.21142827963982538
ZURICH INSURANCE GROUP,0.22854894104752263
NOVARTIS 'R',0.17869853592263027
ROCHE HOLDING,0.19448214153833313
CREDIT SUISSE GROUP DEAD - DELIST.14/06/23,0.3386254408551923
ADECCO GROUP,0.2942730338720344
CLARIANT,0.35704754793433136
HOLCIM,0.3095091622957846
ABB LTD N,0.27141483658302734
THE SWATCH GROUP,0.314312678094368
KUDELSKI 'B',0.39190701684889984
BALOISE HOLDING,0.2596882643495781
SONOVA N,0.31164953470437834
LONZA GROUP,0.28435514378685844
VALIANT 'R',0.2094653696279627
SWISS LIFE HOLDING,0.3305881741522751
SCHINDLER 'R',0.2176340766298225
KUEHNE UND NAGEL INTERNATIONAL,0.24788944681401062
LOGITECH 'R',0.3828965851742073
GEBERIT 'R',0.23579254406121353
SULZER 'R',0.35788033636926125
NESTLE 'N',0.1597078815942941
CHUBB,0.19616858847933596
TRANSOCEAN,0.6976432901317563
SWISS RE,0.34144330318321087
RICHEMONT N,0.3204364792866255
UBS GROUP,0.3464592047385795
FLUGHAFEN ZURICH,0.2609557623529165
SIKA,0.2904449714659974
GEORG FISCHER,0.37206919159859037
STRAUMANN HLDG.,0.31448884248154635
SGS 'N',0.2157539317997604
UNITED INTERNET,0.33647703927440165
DEUTSCHE BANK,0.43206299223543565
BMW,0.32634290209247996
BEIERSDORF,0.20683301243041952
LEONI DEAD - DELIST.21/08/23,0.5394879230259091
CONTINENTAL,0.44564778831560997
DEUTSCHE TELEKOM,0.2203205822922817
FRESENIUS,0.2618680418531749
FRESENIUS MED.CARE,0.23358993450740098
BILFINGER BERGER,0.39226504997335815
HEIDELBERG MATERIALS,0.362690959359591
HENKEL PREFERENCE,0.23806378022993016
HOCHTIEF,0.40524009475572664
SALZGITTER,0.4499023494807962
MLP,0.3499352920374105
MERCK KGAA,0.24275586049295703
GEA GROUP,0.34836015534683157
PUMA,0.3415799892147161
RHEINMETALL,0.40343409352200726
RWE,0.3373407927127673
RHOEN-KLINIKUM,0.2404811637346871
MERCEDES-BENZ GROUP N,0.3655548959735733
SAP,0.26479874607614157
SIEMENS,0.2936362190955663
CECONOMY,0.46391322315879896
SUEDZUCKER,0.3510958812795797
HEIDELB.DRUCKMASCHINEN,0.5771449382448859
THYSSENKRUPP,0.46407511763745474
WASHTEC,0.3561262869815717
VOLKSWAGEN PREF.,0.4289138117884988
DEUTSCHE LUFTHANSA,0.3702124963815741
HANNOVER RUECK,0.25085598252360897
ALLIANZ,0.3151849729765768
MUENCHENER RUCK.,0.23233401447921975
AIXTRON,0.5746057490667899
ADIDAS,0.32035072703690615
SOFTWARE N,0.33930399990714205
BASF,0.31260273452199305
BAYER,0.2875397672732283
COMMERZBANK,0.497103982265987
MCKESSON EUROPE DEAD - DELIST.15/06/23,0.2717901060669536
E ON N,0.28769721887014127
K + S,0.4408746535580125
PROSIEBENSAT 1 MEDIA,0.5923883993120727
TUI N,0.5506236597876552
CARLSBERG B,0.29661779959756784
ROCKWOOL B,0.38221958384244314
FLSMIDTH AND CO.,0.4047532621945092
A P MOLLER MAERSK B,0.33699679575229313
GN STORE NORD,0.401599002680299
DANSKE BANK,0.38142127668770054
NKT,0.46367725438613183
JYSKE BANK,0.346357345324602
SYDBANK,0.3637341504482606
DSV,0.33596582877063014
COLOPLAST B,0.22523369197530718
TOPDANMARK,0.22728608737502853
DEMANT,0.31270115484849775
VESTAS WINDSYSTEMS,0.5094525136122804
EBRO FOODS,0.19996875215834237
BBV.ARGENTARIA,0.3951215127026458
BANKINTER 'R',0.3852776602866404
BANCO SANTANDER,0.3789728904721466
NATURGY ENERGY,0.28764195282525196
CORPORACION FINCA.ALBA,0.28208627239013684
INDRA SISTEMAS,0.31335787625162376
FOMENTO CONSTR.Y CNTR.,0.37318984768283436
MAPFRE,0.3330141608924771
ACCIONA,0.3620148310472647
ENDESA,0.2762048803367203
ACERINOX 'R',0.35605378093216405
FAES FARMA,0.3686701852642401
OBRASCON HUARTE LAIN,0.5236750789064581
IBERDROLA,0.2836288637771865
NH HOTEL GR,0.5303893461014385
ACS ACTIV.CONSTR.Y SERV.,0.32686258415707636
REDEIA CORPORACION,0.24320278202629467
REPSOL YPF,0.33727999253444735
TELEFONICA,0.28612755275878254
SACYR,0.5308188505079002
KESKO B,0.31252853665056246
TIETOEVRY,0.31422383043857677
HUHTAMAKI,0.30692404441224863
NOKIA,0.4197129576877759
UPONOR,0.38302015801219264
OUTOKUMPU 'A',0.5312932210304437
WARTSILA,0.3679545693706807
NOKIAN RENKAAT,0.3819757559406256
KONECRANES,0.39501788150219724
STORA ENSO R,0.3701148694725069
UPM-KYMMENE,0.33620211731266186
FORTUM,0.3104662855792987
SANOMA,0.31632640917044336
ELISA,0.23111905985939368
KONE B,0.251128125283524
YIT,0.4011937713670662
NORDEA BANK,0.3309724860097902
ICADE REIT,0.3044104181195077
SECHE ENVIRONNEMENT,0.4025090028465785
MAUREL ET PROM,0.42529917731404565
ATOS,0.3727849638329055
HERMES INTL.,0.3133460748156659
M6-METROPOLE TV,0.3183187549727364
UBISOFT ENTERTAINMENT CAT A,0.4161072412491204
TF1 (TV.FSE.1),0.36934477745121275
COVIVIO,0.3412974426298098
SAFRAN,0.31385502330991943
